"P1","P2","P3","P4","P5","P6","P7","P8","P9","P10","P11","P12","P13","P14","P15","P16","P17","P18","P19","P20","P21","P22","P23","P24"
,,,,"7216 40","L sections of iron or non-alloy steel, not further worked than hot-rolled, hot-drawn or hot-extruded, of a height >= 80 mm",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7216 40 10","L sections of iron or non-alloy steel, not further worked than hot-rolled, hot-drawn or extruded, of a height of >= 80 mm",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7216 40 90","T sections of iron or non-alloy steel, not further worked than hot-rolled, hot-drawn or extruded, of a height of >= 80 mm",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7216 50","Sections of iron or non-alloy steel, not further worked than hot-rolled, hot-drawn or hot-extruded (excl. U, I, H, L or T sections)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7216 50 10","Sections of iron or non-alloy steel, not further worked than hot-rolled, hot-drawn or hot-extruded, with a cross-section which is capable of being enclosed in a square the side of which is <= 80 mm (excl. U, I, H, L or T sections)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7216 50 91","Bulb sections ""bulb flat"", only hot-rolled, hot-drawn or hot-extruded",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7216 50 99","Profile of iron or non-alloy steel, only hot-rolled, hot-drawn or hot-extruded (other than with a cross-section which is capable of being enclosed in a square the side of which is <= 80 mm, and U-, I-, H-, L- or T-sections and ribbed sections [ribbed steel])",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7216 61","Angles, shapes and sections, of iron or non-alloy steel, from flat-rolled products simply cold-formed or cold-finished (excl. profiled sheet)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7216 61 10","c, l, u, z, omega or open-ended sections of iron or non-alloy steel, simply cold-formed or cold-finished, obtained from flat-rolled products",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7216 61 90","Angles, shapes and sections (other than c, l, u, z, omega or open-ended sections) of iron or non-alloy steel, simply cold-formed or cold-finished, obtained from flat-rolled products",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7216 69 00","Angles, shapes and sections, of iron or non-alloy steel, not further worked than cold-formed or cold-finished (excl. profiled sheet)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7216 91","Angles, shapes and sections, of iron or non-alloy steel, cold-formed or cold-finished from flat-rolled products and further worked",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7216 91 10","Sheets sheets of iron or non-alloy steel, cold-formed or cold finished, profiled ""ribbed""",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7216 91 80","Angles, shapes and sections, of iron or non-alloy steel, cold-formed or cold-finished from flat-rolled products and further worked (excl. profiled sheet)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7216 99 00","Angles, shapes and sections, of iron or non-alloy steel, cold-formed or cold-finished and further worked, or hot-forged, or hot-formed by other means and further worked, n.e.s. (excl. from flat-rolled products)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7217","Wire of iron or non-alloy steel, in coils (excl. bars and rods)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7217 10","Wire of iron or non-alloy steel, in coils, not plated or coated, whether or not polished (excl. bars and rods)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7217 10 10","Wire of iron or non-alloy steel, in coils, containing by weight < 0,25% carbon, not plated or coated, whether or not polished, with a maximum cross-sectional dimension of < 0,8 mm",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7217 10 31","Wire of iron or non-alloy steel, in coils, containing by weight < 0,25% carbon, with indentations, ribs, grooves or other deformations produced during the rolling process, not plated or coated, with a maximum cross-sectional dimension of >= 0,8 mm",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7217 10 39","Wire of iron or non-alloy steel, in coils, containing by weight < 0,25% carbon, not plated or coated, with a maximum cross-sectional dimension of >= 0,8 mm (without indentations, ribs, grooves or other deformations produced during the rolling process)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7217 10 50","Wire of iron or non-alloy steel, in coils, containing by weight >= 0,25% but < 0,6% carbon, not plated or coated, whether or not polished (excl. hot-rolled bars and rods)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7217 10 90","Wire of iron or non-alloy steel, in coils, containing by weight >= 0,6% carbon, not plated or coated, whether or not polished (excl. hot-rolled bars and rods)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7217 20","Wire of iron or non-alloy steel, in coils, plated or coated with zinc (excl. bars and rods)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7217 20 10","Wire of iron or non-alloy steel, in coils, containing by weight < 0,25% carbon, plated or coated with zinc, with a maximum cross-sectional dimension of < 0,8 mm",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7217 20 30","Wire of iron or non-alloy steel, in coils, containing by weight < 0,25% carbon, plated or coated with zinc, with a maximum cross-sectional dimension of < 0,8 mm (excl. bars and rods)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7217 20 50","Wire of iron or non-alloy steel, in coils, containing by weight >= 0,25% but < 0,6% carbon, plated or coated with zinc (excl. bars and rods)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7217 20 90","Wire of iron or non-alloy steel, in coils, containing by weight >= 0,6% carbon, plated or coated with zinc (excl. bars and rods)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7217 30","Wire of iron or non-alloy steel, in coils, plated or coated with base metals (excl. plated or coated with zinc, and bars and rods)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7217 30 41","Wire of iron or non-alloy steel, in coils, containing by weight < 0,25% carbon, copper-coated (excl. bars and rods)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7217 30 49","Wire of iron or non-alloy steel, in coils, containing by weight < 0,25% carbon, plated or coated with base metals (excl. products plated or coated with zinc or copper and bars and rods)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7217 30 50","Wire of iron or non-alloy steel, in coils, containing by weight >= 0,25% but < 0,6% carbon, plated or coated with base metals (excl. products plated or coated with zinc, and bars and rods)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7217 30 90","Wire of iron or non-alloy steel, in coils, containing by weight >= 0,6% carbon, plated or coated with base metals (excl. products plated or coated with zinc, and bars and rods)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7217 90","Wire of iron or non-alloy steel, in coils, plated or coated (excl. plated or coated with base metals, and bars and rods)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7217 90 20","Wire of iron or non-alloy steel, in coils, containing by weight < 0,25% carbon, plated or coated (excl. products plated or coated with base metals and bars and rods)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7217 90 50","Wire of iron or non-alloy steel, in coils, containing by weight >= 0,25% but < 0,6% carbon, plated or coated (excl. products plated or coated with with base metals, and bars and rods)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7217 90 90","Wire of iron or non-alloy steel, in coils, containing by weight >= 0,6% carbon, plated or coated (excl. products plated or coated with base metals, and bars and rods)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7218","Stainless steel in ingots or other primary forms (excl. remelting scrap ingots and products obtained by continuous casting); semi-finished products of stainless steel",,,,,,,"Crude steel",,,,,,,,,,,
,,,,"7218 10 00","Steel, stainless, in ingots and other primary forms (excl. waste and scrap in ingot form, and products obtained by continuous casting)",,,,,,,"Crude steel",,,,,,,,,,,
,,,,"7218 91","Semi-finished products of stainless steel, of rectangular ""other than square"" cross-section",,,,,,,"Crude steel",,,,,,,,,,,
,,,,"7218 91 10","Semi-finished products of stainless steel, of rectangular ""other than square"" cross-section, containing by weight >= 2,5% nickel",,,,,,,"Crude steel",,,,,,,,,,,
,,,,"7218 91 80","Semi-finished products of stainless steel, of rectangular ""other than square"" cross-section, containing by weight < 2,5 nickel",,,,,,,"Crude steel",,,,,,,,,,,
,,,,"7218 99","Semi-finished products of stainless steel (excl. of rectangular [other than square] cross-section)",,,,,,,"Crude steel",,,,,,,,,,,
,,,,"7218 99 11","Semi-finished products of stainless steel, of square cross-section, rolled or obtained by continuous casting",,,,,,,"Crude steel",,,,,,,,,,,
,,,,"7218 99 19","Semi-finished products of stainless steel, of square cross-section, forged",,,,,,,"Crude steel",,,,,,,,,,,
,,,,"7218 99 20","Semi-finished products of stainless steel, of circular cross-section or of cross-section other than square or rectangular, rolled or obtained by continuous casting",,,,,,,"Crude steel",,,,,,,,,,,
,,,,"7218 99 80","Semi-finished products of stainless steel, forged (excl. products of square or rectangular cross-section)",,,,,,,"Crude steel",,,,,,,,,,,
,,,,"7219","Flat-rolled products of stainless steel, of a width of >= 600 mm, hot-rolled or cold-rolled ""cold-reduced""",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7219 11 00","Flat-rolled products of stainless steel, of a width of >= 600 mm, not further worked than hot-rolled, in coils, of a thickness of > 10 mm",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7219 12","Flat-rolled products of stainless steel, of a width of>= 600 mm, not further worked than hot-rolled, in coils, of a thickness of >= 4,7 mm and <= 10 mm",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7219 12 10","Flat-rolled products of stainless steel, of a width of >= 600 mm, not further worked than hot-rolled, in coils, of a thickness of >= 4,75 mm but <= 10 mm, containing by weight >= 2,5 nickel",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7219 12 90","Flat-rolled products of stainless steel, of a width of >= 600 mm, not further worked than hot-rolled, in coils, of a thickness of >= 4,75 mm but <= 10 mm, containing by weight < 2,5 nickel",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7219 13","Flat-rolled products of stainless steel, of a width of >= 600 mm, not further worked than hot-rolled, in coils, of a thickness of >= 3 mm and < 4,75 mm",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7219 13 10","Flat-rolled products of stainless steel, of a width of >= 600 mm, not further worked than hot-rolled, in coils, of a thickness of >= 3 mm but <= 4,75 mm, containing by weight >= 2,5 nickel",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7219 13 90","Flat-rolled products of stainless steel, of a width of >= 600 mm, not further worked than hot-rolled, in coils, of a thickness of >= 3 mm but <= 4,75 mm, containing by weight < 2,5 nickel",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7219 14","Flat-rolled products of stainless steel, of a width of >= 600 mm, not further worked than hot-rolled, in coils, of a thickness of < 3 mm",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7219 14 10","Flat-rolled products of stainless steel, of a width of >= 600 mm, not further worked than hot-rolled, in coils, of a thickness of < 3 mm, containing by weight >= 2,5 nickel",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7219 14 90","Flat-rolled products of stainless steel, of a width of >= 600 mm, not further worked than hot-rolled, in coils, of a thickness of < 3 mm, containing by weight < 2,5 nickel",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7219 21","Flat-rolled products of stainless steel, of a width of >= 600 mm, not further worked than hot-rolled, not in coils, of a thickness of > 10 mm",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7219 21 10","Flat-rolled products of stainless steel, of a width of >= 600 mm, not further worked than hot-rolled, not in coils, of a thickness of > 10 mm, containing by weight >= 2,5 nickel",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7219 21 90","Flat-rolled products of stainless steel, of a width of >= 600 mm, not further worked than hot-rolled, not in coils, of a thickness of > 10 mm, containing by weight < 2,5 nickel",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7219 22","Flat-rolled products of stainless steel, of a width of >= 600 mm, not further worked than hot-rolled, not in coils, of a thickness of >= 4,75 mm and <= 10 mm",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7219 22 10","Flat-rolled products of stainless steel, of a width of >= 600 mm, not further worked than hot-rolled, not in coils, of a thickness of >= 4,75 mm but <= 10 mm, containing by weight >= 2,5% nickel",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7219 22 90","Flat-rolled products of stainless steel, of a width of >= 600 mm, not further worked than hot-rolled, not in coils, of a thickness of >= 4,75 mm but <= 10 mm, containing by weight < 2,5% nickel",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7219 23 00","Flat-rolled products of stainless steel, of a width of >= 600 mm, not further worked than hot-rolled, not in coils, of a thickness of >= 3 mm and < 4,75 mm",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7219 24 00","Flat-rolled products of stainless steel, of a width of >= 600 mm, not further worked than hot-rolled, not in coils, of a thickness of < 3 mm",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7219 31 00","Flat-rolled products of stainless steel, of a width of >= 600 mm, not further worked than cold-rolled ""cold-reduced"", of a thickness of >= 4,75 mm",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7219 32","Flat-rolled products of stainless steel, of a width of >= 600 mm, not further worked than cold-rolled ""cold-reduced"", of a thickness of >= 3 mm but < 4,75 mm",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7219 32 10","Flat-rolled products of stainless steel, of a width of >= 600 mm, not further worked than cold-rolled ""cold-reduced"", of a thickness of >= 3 mm but <= 4,75 mm, containing by weight >= 2,5% nickel",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7219 32 90","Flat-rolled products of stainless steel, of a width of >= 600 mm, not further worked than cold-rolled ""cold-reduced"", of a thickness of >= 3 mm but <= 4,75 mm, containing by weight < 2,5% nickel",,,,,,,"Iron or steel products",,,,,,,,,,,
